level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
1,1,0,0,0,0,0,0,1008,756,-1,
2,1,1,0,0,0,892,0,116,54,-1,
3,1,1,1,0,0,892,0,116,54,-1,
4,1,1,1,1,0,892,0,116,54,-1,
5,1,1,1,1,1,892,0,116,54,95.000000, 
2,1,2,0,0,0,892,162,60,146,-1,
3,1,2,1,0,0,892,162,60,146,-1,
4,1,2,1,1,0,892,162,60,146,-1,
5,1,2,1,1,1,892,162,60,146,95.000000, 
2,1,3,0,0,0,324,352,359,67,-1,
3,1,3,1,0,0,324,352,359,67,-1,
4,1,3,1,1,0,441,352,124,23,-1,
5,1,3,1,1,1,441,352,78,23,96.762169,Chuan
5,1,3,1,1,2,533,353,32,22,96.648415,LU
4,1,3,1,2,0,324,388,359,31,-1,
5,1,3,1,2,1,324,388,70,31,96.687775,(With
5,1,3,1,2,2,407,390,70,22,96.555283,credit
5,1,3,1,2,3,488,393,25,19,96.823776,to
5,1,3,1,2,4,527,390,59,28,96.962090,Nigel
5,1,3,1,2,5,601,388,82,31,96.339783,Hardy)
2,1,4,0,0,0,354,465,300,74,-1,
3,1,4,1,0,0,354,465,300,74,-1,
4,1,4,1,1,0,378,465,252,21,-1,
5,1,4,1,1,1,378,465,94,21,96.487877,Modelling
5,1,4,1,1,2,482,465,93,17,96.553185,Persistent
5,1,4,1,1,3,586,465,44,17,96.549271,Data
4,1,4,1,2,0,461,492,86,17,-1,
5,1,4,1,2,1,461,492,86,17,51.461777,CS27020
4,1,4,1,3,0,354,518,300,21,-1,
5,1,4,1,3,1,354,518,96,21,96.068039,Computer
5,1,4,1,3,2,458,518,72,17,96.292480,Science
5,1,4,1,3,3,540,518,114,21,96.347511,Department
2,1,5,0,0,0,950,734,40,16,-1,
3,1,5,1,0,0,950,734,40,16,-1,
4,1,5,1,1,0,950,734,40,16,-1,
5,1,5,1,1,1,950,734,40,16,92.488106,1/24
1,1,0,0,0,0,0,0,1008,756,-1,
2,1,1,0,0,0,892,0,116,110,-1,
3,1,1,1,0,0,892,0,116,110,-1,
4,1,1,1,1,0,892,0,116,110,-1,
5,1,1,1,1,1,892,0,116,110,95.000000, 
2,1,2,0,0,0,69,295,298,35,-1,
3,1,2,1,0,0,69,295,298,35,-1,
4,1,2,1,1,0,69,295,298,35,-1,
5,1,2,1,1,1,69,295,34,35,92.076729,@
5,1,2,1,1,2,118,300,94,22,96.804909,Domain
5,1,2,1,1,3,226,299,141,23,96.639694,Constraints
2,1,3,0,0,0,69,424,297,70,-1,
3,1,3,1,0,0,69,424,297,70,-1,
4,1,3,1,1,0,69,424,297,35,-1,
5,1,3,1,1,1,69,424,34,35,48.328835,e
5,1,3,1,1,2,118,428,131,23,92.701469,Referential
5,1,3,1,1,3,264,429,102,27,96.856628,Integrity
4,1,3,1,2,0,119,466,192,28,-1,
5,1,3,1,2,1,119,473,14,14,78.541656,e
5,1,3,1,2,2,147,466,83,28,96.502945,Simple
5,1,3,1,2,3,242,466,69,23,96.636917,Cases
2,1,4,0,0,0,950,734,40,16,-1,
3,1,4,1,0,0,950,734,40,16,-1,
4,1,4,1,1,0,950,734,40,16,-1,
5,1,4,1,1,1,950,734,40,16,91.520599,2/24
1,2,0,0,0,0,0,0,1008,756,-1,
2,2,1,0,0,0,892,0,116,110,-1,
3,2,1,1,0,0,892,0,116,110,-1,
4,2,1,1,1,0,892,0,116,110,-1,
5,2,1,1,1,1,892,0,116,110,95.000000, 
2,2,2,0,0,0,140,265,638,105,-1,
3,2,2,1,0,0,140,265,638,105,-1,
4,2,2,1,1,0,140,265,638,27,-1,
5,2,2,1,1,1,140,265,48,21,96.930122,The
5,2,2,1,1,2,201,265,112,21,96.344620,relational
5,2,2,1,1,3,328,265,72,21,96.640282,model
5,2,2,1,1,4,413,272,49,20,96.896584,says
5,2,2,1,1,5,474,265,50,21,96.482971,that
5,2,2,1,1,6,536,265,103,21,96.542717,domains
5,2,2,1,1,7,652,269,59,17,96.502335,must
5,2,2,1,1,8,723,266,55,20,96.559364,exist
4,2,2,1,2,0,141,306,543,28,-1,
5,2,2,1,2,1,141,306,52,26,96.937447,SQL
5,2,2,1,2,2,206,307,102,27,96.566002,specifies
5,2,2,1,2,3,320,314,11,14,96.923584,a
5,2,2,1,2,4,346,308,113,20,96.472664,minimum
5,2,2,1,2,5,474,307,33,21,96.947906,list
5,2,2,1,2,6,519,307,25,21,96.878334,of
5,2,2,1,2,7,554,307,53,21,96.589462,data
5,2,2,1,2,8,619,311,65,23,96.644714,types
4,2,2,1,3,0,174,346,344,24,-1,
5,2,2,1,3,1,174,356,11,10,90.096672,e
5,2,2,1,3,2,200,347,69,19,96.952965,Varies
5,2,2,1,3,3,279,347,47,19,96.626595,with
5,2,2,1,3,4,338,348,89,18,96.580307,versions
5,2,2,1,3,5,438,346,22,20,96.769249,of
5,2,2,1,3,6,470,346,48,24,96.130539,SQL
2,2,3,0,0,0,142,389,639,58,-1,
3,2,3,1,0,0,142,389,639,58,-1,
4,2,3,1,1,0,174,389,607,15,-1,
5,2,3,1,1,1,174,389,11,10,89.892807,@
5,2,3,1,1,2,200,390,49,14,30.781372,https:
5,2,3,1,1,3,254,389,527,15,30.781372,//en.wikibooks.org/wiki/Structured_Query_Language/Data_Types
4,2,3,1,2,0,142,419,590,28,-1,
5,2,3,1,2,1,142,420,57,21,96.515686,Each
5,2,3,1,2,2,214,419,81,23,95.953949,DBMS
5,2,3,1,2,3,307,420,40,21,95.882736,will
5,2,3,1,2,4,360,420,55,21,95.987000,offer
5,2,3,1,2,5,426,420,64,21,96.995544,these
5,2,3,1,2,6,504,420,47,27,96.979050,plus
5,2,3,1,2,7,564,420,96,27,96.483551,possibly
5,2,3,1,2,8,673,427,59,14,96.593315,more
2,2,4,0,0,0,174,461,566,25,-1,
3,2,4,1,0,0,174,461,566,25,-1,
4,2,4,1,1,0,174,461,566,25,-1,
5,2,4,1,1,1,174,469,11,11,68.965950,e
5,2,4,1,1,2,202,461,100,25,92.889313,Postgres:
5,2,4,1,1,3,317,469,193,15,48.149445,nttps://wiw.postgresql
5,2,4,1,1,4,515,469,225,15,48.363327,.org/docs/11/datatype.html
2,2,5,0,0,0,141,504,783,28,-1,
3,2,5,1,0,0,141,504,783,28,-1,
4,2,5,1,1,0,141,504,783,28,-1,
5,2,5,1,1,1,141,504,67,23,96.906891,Some
5,2,5,1,1,2,220,505,119,21,96.452400,attributes
5,2,5,1,1,3,353,512,48,20,96.517883,may
5,2,5,1,1,4,415,505,82,21,96.566223,benefit
5,2,5,1,1,5,509,505,56,21,96.556725,from
5,2,5,1,1,6,578,505,83,27,96.497566,tighter
5,2,5,1,1,7,673,506,123,20,96.805603,constraint
5,2,5,1,1,8,808,512,28,14,96.597878,on
5,2,5,1,1,9,849,505,75,21,96.453186,values
2,2,6,0,0,0,974,735,15,11,-1,
3,2,6,1,0,0,974,735,15,11,-1,
4,2,6,1,1,0,974,735,15,11,-1,
5,2,6,1,1,1,974,735,15,11,93.525482,24
1,3,0,0,0,0,0,0,1008,756,-1,
2,3,1,0,0,0,892,0,116,110,-1,
3,3,1,1,0,0,892,0,116,110,-1,
4,3,1,1,1,0,892,0,116,110,-1,
5,3,1,1,1,1,892,0,116,110,95.000000, 
2,3,2,0,0,0,111,279,688,147,-1,
3,3,2,1,0,0,111,279,688,60,-1,
4,3,2,1,1,0,111,279,688,27,-1,
5,3,2,1,1,1,111,287,13,13,73.078026,e
5,3,2,1,1,2,142,279,101,27,96.605057,Limiting
5,3,2,1,1,3,255,279,130,27,96.604424,acceptable
5,3,2,1,1,4,396,279,76,21,96.957542,values
5,3,2,1,1,5,483,279,63,21,96.637581,when
5,3,2,1,1,6,558,279,39,21,95.391335,the
5,3,2,1,1,7,609,279,60,21,95.391335,table
5,3,2,1,1,8,682,280,16,20,96.484367,is
5,3,2,1,1,9,710,279,89,21,96.402969,created
4,3,2,1,2,0,174,320,192,19,-1,
5,3,2,1,2,1,174,328,11,11,85.390747,e
5,3,2,1,2,2,201,326,21,13,92.275108,or
5,3,2,1,2,3,234,320,132,19,49.864723,“ALTER"”ed
3,3,2,2,0,0,111,362,177,31,-1,
4,3,2,2,1,0,111,362,177,31,-1,
5,3,2,2,1,1,111,371,13,14,34.892616,e
5,3,2,2,1,2,142,362,56,31,96.827339,(NOT
5,3,2,2,1,3,216,362,72,31,96.882126,NULL)
3,3,2,3,0,0,111,405,382,21,-1,
4,3,2,3,1,0,111,405,382,21,-1,
5,3,2,3,1,1,111,413,13,13,39.810795,e@
5,3,2,3,1,2,140,407,78,19,96.673347,CHECK
5,3,2,3,1,3,230,405,86,21,96.081017,clauses
5,3,2,3,1,4,328,412,40,14,96.365074,can
5,3,2,3,1,5,383,405,26,21,96.528870,be
5,3,2,3,1,6,422,405,71,21,95.788773,added
2,3,3,0,0,0,174,446,421,58,-1,
3,3,3,1,0,0,174,446,421,58,-1,
4,3,3,1,1,0,174,446,288,19,-1,
5,3,3,1,1,1,174,454,11,11,25.875107,e
5,3,3,1,1,2,200,449,23,16,96.766762,to
5,3,3,1,1,3,235,446,105,19,95.945396,individual
5,3,3,1,1,4,353,446,109,19,94.796501,attributes
4,3,3,1,2,0,174,479,421,25,-1,
5,3,3,1,2,1,174,488,11,10,65.383118,e
5,3,3,1,2,2,200,482,23,16,96.464569,to
5,3,3,1,2,3,233,479,36,19,96.464569,the
5,3,3,1,2,4,279,479,61,23,95.933907,table,
5,3,3,1,2,5,353,480,122,24,96.775375,concerning
5,3,3,1,2,6,486,479,109,19,96.775375,attributes
1,4,0,0,0,0,0,0,1008,756,-1,
2,4,1,0,0,0,892,0,116,110,-1,
3,4,1,1,0,0,892,0,116,110,-1,
4,4,1,1,1,0,892,0,116,110,-1,
5,4,1,1,1,1,892,0,116,110,95.000000, 
2,4,2,0,0,0,79,246,489,102,-1,
3,4,2,1,0,0,79,246,489,102,-1,
4,4,2,1,1,0,79,246,320,23,-1,
5,4,2,1,1,1,79,247,84,16,95.939301,CREATE
5,4,2,1,1,2,177,248,71,15,95.939301,TABLE
5,4,2,1,1,3,267,248,104,19,92.058220,products
5,4,2,1,1,4,393,246,6,23,92.058220,(
4,4,2,1,2,0,139,274,258,20,-1,
5,4,2,1,2,1,139,274,134,19,92.683083,product_no
5,4,2,1,2,2,295,274,102,20,85.183037,integer
5,4,2,1,2,3,386,270,15,28,85.183037,,
4,4,2,1,3,0,137,302,133,16,-1,
5,4,2,1,3,1,137,305,53,10,96.751518,name
5,4,2,1,3,2,209,302,61,16,96.685181,text,
4,4,2,1,4,0,141,325,427,23,-1,
5,4,2,1,4,1,141,327,60,19,95.520149,price
5,4,2,1,4,2,223,327,93,15,96.477539,numeric
5,4,2,1,4,3,332,326,71,16,96.184860,CHECK
5,4,2,1,4,4,422,325,75,23,96.184860,(price
5,4,2,1,4,5,515,330,14,13,96.671120,>
5,4,2,1,4,6,548,325,20,23,95.879242,0)
2,4,3,0,0,0,83,351,18,23,-1,
3,4,3,1,0,0,83,351,18,23,-1,
4,4,3,1,1,0,83,351,18,23,-1,
5,4,3,1,1,1,83,351,18,23,29.858208,);
2,4,4,0,0,0,79,509,719,64,-1,
3,4,4,1,0,0,79,509,719,64,-1,
4,4,4,1,1,0,80,509,424,27,-1,
5,4,4,1,1,1,80,509,81,21,93.186050,Credit:
5,4,4,1,1,2,180,509,125,27,72.037811,Postgresql
5,4,4,1,1,3,318,509,186,21,96.621452,documentation
4,4,4,1,2,0,79,550,719,23,-1,
5,4,4,1,2,1,79,552,73,21,36.180054,https:
5,4,4,1,2,2,159,550,639,23,36.180054,//www.postgresql.org/docs/11/ddl-constraints.html
1,5,0,0,0,0,0,0,1008,756,-1,
2,5,1,0,0,0,892,0,116,110,-1,
3,5,1,1,0,0,892,0,116,110,-1,
4,5,1,1,1,0,892,0,116,110,-1,
5,5,1,1,1,1,892,0,116,110,95.000000, 
2,5,2,0,0,0,79,238,659,128,-1,
3,5,2,1,0,0,79,238,659,128,-1,
4,5,2,1,1,0,79,238,320,23,-1,
5,5,2,1,1,1,79,239,84,16,95.939301,CREATE
5,5,2,1,1,2,177,240,71,15,95.939301,TABLE
5,5,2,1,1,3,267,240,104,19,92.058220,products
5,5,2,1,1,4,393,238,6,23,92.058220,(
4,5,2,1,2,0,139,266,258,20,-1,
5,5,2,1,2,1,139,266,134,19,92.683083,product_no
5,5,2,1,2,2,295,266,102,20,85.183037,integer
5,5,2,1,2,3,386,262,15,28,85.183037,,
4,5,2,1,3,0,137,295,133,16,-1,
5,5,2,1,3,1,137,298,53,10,96.751518,name
5,5,2,1,3,2,209,295,61,16,96.685181,text,
4,5,2,1,4,0,141,319,175,19,-1,
5,5,2,1,4,1,141,319,60,19,96.258743,price
5,5,2,1,4,2,223,319,93,15,95.958458,numeric
4,5,2,1,5,0,135,343,603,23,-1,
5,5,2,1,5,1,135,344,141,17,93.163429,CONSTRAINT
5,5,2,1,5,2,296,345,187,19,91.573357,positive_price
5,5,2,1,5,3,502,344,71,16,96.528862,CHECK
5,5,2,1,5,4,591,343,76,23,96.528862,(price
5,5,2,1,5,5,685,348,14,13,95.254875,>
5,5,2,1,5,6,717,343,21,23,96.933357,0)
2,5,3,0,0,0,83,370,18,23,-1,
3,5,3,1,0,0,83,370,18,23,-1,
4,5,3,1,1,0,83,370,18,23,-1,
5,5,3,1,1,1,83,370,18,23,29.858208,);
2,5,4,0,0,0,79,520,719,65,-1,
3,5,4,1,0,0,79,520,719,65,-1,
4,5,4,1,1,0,80,520,424,27,-1,
5,5,4,1,1,1,80,520,81,21,93.186050,Credit:
5,5,4,1,1,2,180,520,125,27,72.037811,Postgresql
5,5,4,1,1,3,318,520,186,21,96.621452,documentation
4,5,4,1,2,0,79,562,719,23,-1,
5,5,4,1,2,1,79,564,73,21,36.180054,https:
5,5,4,1,2,2,159,562,639,23,36.180054,//www.postgresql.org/docs/11/ddl-constraints.html
1,6,0,0,0,0,0,0,1008,756,-1,
2,6,1,0,0,0,892,0,116,110,-1,
3,6,1,1,0,0,892,0,116,110,-1,
4,6,1,1,1,0,892,0,116,110,-1,
5,6,1,1,1,1,892,0,116,110,95.000000, 
2,6,2,0,0,0,79,231,489,126,-1,
3,6,2,1,0,0,79,231,489,126,-1,
4,6,2,1,1,0,79,231,320,23,-1,
5,6,2,1,1,1,79,232,84,16,95.939301,CREATE
5,6,2,1,1,2,177,233,71,15,95.939301,TABLE
5,6,2,1,1,3,267,233,104,19,92.058220,products
5,6,2,1,1,4,393,231,6,23,92.058220,(
4,6,2,1,2,0,139,259,258,20,-1,
5,6,2,1,2,1,139,259,134,19,92.683083,product_no
5,6,2,1,2,2,295,259,102,20,85.183037,integer
5,6,2,1,2,3,386,255,15,28,85.183037,,
4,6,2,1,3,0,137,287,133,16,-1,
5,6,2,1,3,1,137,290,53,10,96.751518,name
5,6,2,1,3,2,209,287,61,16,96.685181,text,
4,6,2,1,4,0,141,310,427,23,-1,
5,6,2,1,4,1,141,312,60,19,95.593521,price
5,6,2,1,4,2,223,312,93,15,96.372452,numeric
5,6,2,1,4,3,332,311,71,16,96.190254,CHECK
5,6,2,1,4,4,422,310,75,23,96.190254,(price
5,6,2,1,4,5,515,315,14,13,96.837242,>
5,6,2,1,4,6,548,310,20,23,95.930946,0)
4,6,2,1,5,0,139,337,419,20,-1,
5,6,2,1,5,1,139,338,218,19,89.891914,discounted_price
5,6,2,1,5,2,378,338,93,15,96.217850,numeric
5,6,2,1,5,3,488,337,70,16,96.537827,CHECK
2,6,3,0,0,0,135,336,758,49,-1,
3,6,3,1,0,0,135,336,758,49,-1,
4,6,3,1,1,0,577,336,316,23,-1,
5,6,3,1,1,1,577,336,231,23,92.418198,(discounted_price
5,6,3,1,1,2,826,341,14,13,96.395027,>
5,6,3,1,1,3,858,336,35,23,96.395027,0),
4,6,3,1,2,0,135,362,447,23,-1,
5,6,3,1,2,1,135,363,71,16,96.733116,CHECK
5,6,3,1,2,2,224,362,76,23,96.779564,(price
5,6,3,1,2,3,318,367,14,13,93.303360,>
5,6,3,1,2,4,351,362,231,23,88.735542,discounted_price)
2,6,4,0,0,0,79,531,732,65,-1,
3,6,4,1,0,0,79,531,732,65,-1,
4,6,4,1,1,0,80,531,424,27,-1,
5,6,4,1,1,1,80,531,81,21,93.186050,Credit:
5,6,4,1,1,2,180,531,125,27,72.037811,Postgresql
5,6,4,1,1,3,318,531,186,21,96.621452,documentation
4,6,4,1,2,0,79,573,732,23,-1,
5,6,4,1,2,1,79,575,73,21,25.079239,https:
5,6,4,1,2,2,159,573,652,23,25.079239,//www.postgresql.org/docs/9.6/ddl-constraints.html
1,7,0,0,0,0,0,0,1008,756,-1,
2,7,1,0,0,0,142,294,746,119,-1,
3,7,1,1,0,0,142,294,746,119,-1,
4,7,1,1,1,0,142,294,746,27,-1,
5,7,1,1,1,1,142,294,94,21,96.774895,Domain
5,7,1,1,1,2,249,295,123,20,96.274612,constraint
5,7,1,1,1,3,385,294,63,21,96.496605,could
5,7,1,1,1,4,463,294,27,21,96.080940,be
5,7,1,1,1,5,503,294,38,21,96.080940,left
5,7,1,1,1,6,552,298,25,17,96.359283,to
5,7,1,1,1,7,589,294,38,21,96.359283,the
5,7,1,1,1,8,640,294,133,27,96.286926,application
5,7,1,1,1,9,788,301,100,20,96.022552,program
4,7,1,1,2,0,142,340,342,27,-1,
5,7,1,1,2,1,142,340,116,27,96.658424,Duplicate
5,7,1,1,2,2,271,340,63,25,96.978455,code,
5,7,1,1,2,3,348,347,57,14,96.577301,error
5,7,1,1,2,4,418,347,66,20,96.577301,prone
4,7,1,1,3,0,142,386,708,27,-1,
5,7,1,1,3,1,142,386,97,21,96.581360,Possible
5,7,1,1,3,2,250,386,51,21,96.959251,that
5,7,1,1,3,3,313,387,136,20,96.814957,constraints
5,7,1,1,3,4,460,393,50,20,96.957947,vary
5,7,1,1,3,5,522,386,52,21,96.541306,with
5,7,1,1,3,6,586,387,55,20,96.785767,time
5,7,1,1,3,7,653,393,23,14,96.188126,or
5,7,1,1,3,8,688,387,162,20,96.613617,circumstance
2,7,2,0,0,0,142,428,395,60,-1,
3,7,2,1,0,0,142,428,395,60,-1,
4,7,2,1,1,0,142,428,395,27,-1,
5,7,2,1,1,1,142,428,85,21,96.418701,Double
5,7,2,1,1,2,239,428,70,21,96.640442,check
5,7,2,1,1,3,322,435,48,20,96.943871,may
5,7,2,1,1,4,384,428,26,21,95.970390,be
5,7,2,1,1,5,424,428,113,21,96.180511,beneficial
4,7,2,1,2,0,174,468,267,20,-1,
5,7,2,1,2,1,174,477,11,11,72.686783,e
5,7,2,1,2,2,202,468,66,20,95.586952,“front
5,7,2,1,2,3,279,469,50,19,94.230309,end”
5,7,2,1,2,4,342,468,99,20,96.397797,feedback
2,7,3,0,0,0,892,0,116,110,-1,
3,7,3,1,0,0,892,0,116,110,-1,
4,7,3,1,1,0,892,0,116,110,-1,
5,7,3,1,1,1,892,0,116,110,95.000000, 
2,7,4,0,0,0,952,735,37,11,-1,
3,7,4,1,0,0,952,735,37,11,-1,
4,7,4,1,1,0,952,735,37,11,-1,
5,7,4,1,1,1,952,735,37,11,69.812576,8/24
1,8,0,0,0,0,0,0,1008,756,-1,
2,8,1,0,0,0,111,198,182,27,-1,
3,8,1,1,0,0,111,198,182,27,-1,
4,8,1,1,1,0,111,198,182,27,-1,
5,8,1,1,1,1,111,206,13,13,62.743713,e@
5,8,1,1,1,2,142,198,100,27,96.709015,Multiple
5,8,1,1,1,3,256,205,37,14,96.404251,use
2,8,2,0,0,0,79,266,490,102,-1,
3,8,2,1,0,0,79,266,490,102,-1,
4,8,2,1,1,0,79,266,490,23,-1,
5,8,2,1,1,1,79,267,84,16,96.022278,CREATE
5,8,2,1,1,2,177,267,85,17,95.520660,DOMAIN
5,8,2,1,1,3,279,273,52,10,93.186142,name
5,8,2,1,1,4,353,266,4,23,90.467575,[
5,8,2,1,1,5,375,267,27,17,93.156151,AS
5,8,2,1,1,6,421,266,5,23,79.526390,]
5,8,2,1,1,7,449,268,120,20,90.902756,data_type
4,8,2,1,2,0,141,293,285,23,-1,
5,8,2,1,2,1,141,293,4,23,92.184311,[
5,8,2,1,2,2,164,294,98,17,96.497330,COLLATE
5,8,2,1,2,3,281,295,117,15,93.063591,collation
5,8,2,1,2,4,421,293,5,23,88.502640,]
4,8,2,1,3,0,141,319,299,23,-1,
5,8,2,1,3,1,141,319,4,23,90.719749,[
5,8,2,1,3,2,164,321,98,16,95.042503,DEFAULT
5,8,2,1,3,3,281,321,131,19,92.008469,expression
5,8,2,1,3,4,435,319,5,23,86.005814,]
4,8,2,1,4,0,141,345,299,23,-1,
5,8,2,1,4,1,141,345,4,23,92.024544,[
5,8,2,1,4,2,168,347,132,15,93.115921,constraint
5,8,2,1,4,3,325,345,4,23,90.680275,[
5,8,2,1,4,4,355,360,26,2,86.048042,...
5,8,2,1,4,5,407,345,5,23,86.048042,]
5,8,2,1,4,6,435,345,5,23,87.735085,]
2,8,3,0,0,0,81,400,274,15,-1,
3,8,3,1,0,0,81,400,274,15,-1,
4,8,3,1,1,0,81,400,274,15,-1,
5,8,3,1,1,1,81,400,66,15,96.798271,where
5,8,3,1,1,2,168,400,132,15,95.822006,constraint
5,8,3,1,1,3,325,400,30,15,96.029182,is:
2,8,4,0,0,0,82,450,558,50,-1,
3,8,4,1,0,0,82,450,558,50,-1,
4,8,4,1,1,0,85,450,411,23,-1,
5,8,4,1,1,1,85,450,4,23,91.048080,[
5,8,4,1,1,2,107,451,141,17,93.287071,CONSTRAINT
5,8,4,1,1,3,266,452,204,19,90.389084,constraint_name
5,8,4,1,1,4,492,450,4,23,90.650261,]
