level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
2,15,9,0,0,0,96,419,15,23,-1,
3,15,9,1,0,0,96,419,15,23,-1,
4,15,9,1,1,0,96,419,15,23,-1,
5,15,9,1,1,1,96,419,15,23,93.628723,0
2,15,10,0,0,0,476,234,47,14,-1,
3,15,10,1,0,0,476,234,47,14,-1,
4,15,10,1,1,0,476,234,47,14,-1,
5,15,10,1,1,1,476,234,47,14,93.383827,runs
2,15,11,0,0,0,675,207,2,61,-1,
3,15,11,1,0,0,675,207,2,61,-1,
4,15,11,1,1,0,675,207,2,61,-1,
5,15,11,1,1,1,675,207,2,61,95.000000, 
2,15,12,0,0,0,711,227,167,27,-1,
3,15,12,1,0,0,711,227,167,27,-1,
4,15,12,1,1,0,711,227,167,27,-1,
5,15,12,1,1,1,711,227,167,27,96.457687,Department
2,15,13,0,0,0,911,207,2,61,-1,
3,15,13,1,0,0,911,207,2,61,-1,
4,15,13,1,1,0,911,207,2,61,-1,
5,15,13,1,1,1,911,207,2,61,95.000000, 
2,15,14,0,0,0,675,264,238,6,-1,
3,15,14,1,0,0,675,264,238,6,-1,
4,15,14,1,1,0,675,264,238,6,-1,
5,15,14,1,1,1,675,264,238,6,95.000000, 
2,15,15,0,0,0,147,420,720,27,-1,
3,15,15,1,0,0,147,420,720,27,-1,
4,15,15,1,1,0,147,420,720,27,-1,
5,15,15,1,1,1,147,420,72,21,96.172684,There
5,15,15,1,1,2,231,420,54,21,96.659508,need
5,15,15,1,1,3,299,420,27,21,96.957230,be
5,15,15,1,1,4,338,427,28,14,96.917778,no
5,15,15,1,1,5,378,420,89,21,96.767273,module
5,15,15,1,1,6,479,420,73,21,95.918045,record
5,15,15,1,1,7,565,420,51,21,96.769409,with
5,15,15,1,1,8,629,427,11,14,96.946213,a
5,15,15,1,1,9,654,420,115,27,92.834641,particular
5,15,15,1,1,10,780,420,87,27,92.036385,depart-
2,15,16,0,0,0,149,458,213,27,-1,
3,15,16,1,0,0,149,458,213,27,-1,
4,15,16,1,1,0,149,458,213,27,-1,
5,15,16,1,1,1,149,462,60,17,96.358757,ment
5,15,16,1,1,2,223,458,36,21,96.384926,PK
5,15,16,1,1,3,273,458,89,27,96.619637,planted
2,15,17,0,0,0,79,484,807,13,-1,
3,15,17,1,0,0,79,484,807,13,-1,
4,15,17,1,1,0,79,484,807,13,-1,
5,15,17,1,1,1,79,484,807,13,95.000000, 
2,15,18,0,0,0,97,494,13,14,-1,
3,15,18,1,0,0,97,494,13,14,-1,
4,15,18,1,1,0,97,494,13,14,-1,
5,15,18,1,1,1,97,494,13,14,90.726685,*
2,15,19,0,0,0,147,496,720,27,-1,
3,15,19,1,0,0,147,496,720,27,-1,
4,15,19,1,1,0,147,496,720,27,-1,
5,15,19,1,1,1,147,496,72,21,96.852509,There
5,15,19,1,1,2,232,503,40,14,96.734116,can
5,15,19,1,1,3,288,496,27,21,96.687569,be
5,15,19,1,1,4,329,503,65,20,96.633614,many
5,15,19,1,1,5,408,496,89,21,96.443405,module
5,15,19,1,1,6,511,496,86,21,96.381859,records
5,15,19,1,1,7,610,496,51,21,96.795868,with
5,15,19,1,1,8,676,503,11,14,94.911156,a
5,15,19,1,1,9,703,496,115,27,93.288933,particular
5,15,19,1,1,10,831,496,36,21,92.848839,de-
2,15,20,0,0,0,149,534,263,27,-1,
3,15,20,1,0,0,149,534,263,27,-1,
4,15,20,1,1,0,149,534,263,27,-1,
5,15,20,1,1,1,149,538,111,23,96.836594,partment
5,15,20,1,1,2,274,534,36,21,96.865356,PK
5,15,20,1,1,3,324,534,88,27,96.759811,planted
2,15,21,0,0,0,79,561,807,13,-1,
3,15,21,1,0,0,79,561,807,13,-1,
4,15,21,1,1,0,79,561,807,13,-1,
5,15,21,1,1,1,79,561,807,13,95.000000, 
2,15,22,0,0,0,149,573,369,21,-1,
3,15,22,1,0,0,149,573,369,21,-1,
4,15,22,1,1,0,149,573,369,21,-1,
5,15,22,1,1,1,149,573,26,21,96.623802,ID
5,15,22,1,1,2,189,574,16,20,96.093491,is
5,15,22,1,1,3,217,580,11,14,96.093491,a
5,15,22,1,1,4,243,573,36,21,93.039551,PK
5,15,22,1,1,5,291,586,8,2,89.622597,-
5,15,22,1,1,6,313,574,15,20,96.744095,it
5,15,22,1,1,7,340,577,84,17,96.249161,cannot
5,15,22,1,1,8,437,573,27,21,96.778152,be
5,15,22,1,1,9,477,573,41,21,96.571159,null
2,15,23,0,0,0,79,599,807,14,-1,
3,15,23,1,0,0,79,599,807,14,-1,
4,15,23,1,1,0,79,599,807,14,-1,
5,15,23,1,1,1,79,599,807,14,95.000000, 
2,15,24,0,0,0,127,415,5,229,-1,
3,15,24,1,0,0,127,415,5,229,-1,
4,15,24,1,1,0,127,415,5,229,-1,
5,15,24,1,1,1,127,415,5,229,95.000000, 
2,15,25,0,0,0,149,611,453,27,-1,
3,15,25,1,0,0,149,611,453,27,-1,
4,15,25,1,1,0,149,611,453,27,-1,
5,15,25,1,1,1,149,611,26,21,96.768341,ID
5,15,25,1,1,2,189,612,16,20,95.736740,is
5,15,25,1,1,3,217,618,11,14,95.736740,a
5,15,25,1,1,4,243,611,36,21,93.243134,PK
5,15,25,1,1,5,291,624,8,2,89.174187,-
5,15,25,1,1,6,313,612,15,20,96.905724,it
5,15,25,1,1,7,340,615,84,17,96.587639,cannot
5,15,25,1,1,8,437,611,27,21,95.912849,be
5,15,25,1,1,9,476,611,126,27,95.912849,duplicated
2,15,26,0,0,0,892,0,116,110,-1,
3,15,26,1,0,0,892,0,116,110,-1,
4,15,26,1,1,0,892,0,116,110,-1,
5,15,26,1,1,1,892,0,116,110,95.000000, 
2,15,27,0,0,0,942,735,47,11,-1,
3,15,27,1,0,0,942,735,47,11,-1,
4,15,27,1,1,0,942,735,47,11,-1,
5,15,27,1,1,1,942,735,15,11,88.069038,16
5,15,27,1,1,2,963,727,8,28,88.069038,/
5,15,27,1,1,3,974,735,15,11,96.150009,24
1,16,0,0,0,0,0,0,1008,756,-1,
2,16,1,0,0,0,89,206,239,4,-1,
3,16,1,1,0,0,89,206,239,4,-1,
4,16,1,1,1,0,89,206,239,4,-1,
5,16,1,1,1,1,89,206,239,4,95.000000, 
2,16,2,0,0,0,89,207,2,61,-1,
3,16,2,1,0,0,89,207,2,61,-1,
4,16,2,1,1,0,89,207,2,61,-1,
5,16,2,1,1,1,89,207,2,61,95.000000, 
2,16,3,0,0,0,675,205,238,6,-1,
3,16,3,1,0,0,675,205,238,6,-1,
4,16,3,1,1,0,675,205,238,6,-1,
5,16,3,1,1,1,675,205,238,6,95.000000, 
2,16,4,0,0,0,326,235,351,6,-1,
3,16,4,1,0,0,326,235,351,6,-1,
4,16,4,1,1,0,326,235,351,6,-1,
5,16,4,1,1,1,326,235,351,6,95.000000, 
2,16,5,0,0,0,162,217,716,41,-1,
3,16,5,1,0,0,162,217,716,41,-1,
4,16,5,1,1,0,162,217,716,41,-1,
5,16,5,1,1,1,162,223,104,35,96.356575,Module
5,16,5,1,1,2,334,217,28,15,52.363670,=
5,16,5,1,1,3,476,234,47,14,95.887833,runs
5,16,5,1,1,4,711,227,167,27,96.457687,Department
2,16,6,0,0,0,326,207,2,61,-1,
3,16,6,1,0,0,326,207,2,61,-1,
4,16,6,1,1,0,326,207,2,61,-1,
5,16,6,1,1,1,326,207,2,61,95.000000, 
2,16,7,0,0,0,675,207,2,61,-1,
3,16,7,1,0,0,675,207,2,61,-1,
4,16,7,1,1,0,675,207,2,61,-1,
5,16,7,1,1,1,675,207,2,61,95.000000, 
2,16,8,0,0,0,89,265,239,4,-1,
3,16,8,1,0,0,89,265,239,4,-1,
4,16,8,1,1,0,89,265,239,4,-1,
5,16,8,1,1,1,89,265,239,4,95.000000, 
2,16,9,0,0,0,911,207,2,61,-1,
3,16,9,1,0,0,911,207,2,61,-1,
4,16,9,1,1,0,911,207,2,61,-1,
5,16,9,1,1,1,911,207,2,61,95.000000, 
2,16,10,0,0,0,675,264,238,6,-1,
3,16,10,1,0,0,675,264,238,6,-1,
4,16,10,1,1,0,675,264,238,6,-1,
5,16,10,1,1,1,675,264,238,6,95.000000, 
2,16,11,0,0,0,80,355,356,27,-1,
3,16,11,1,0,0,80,355,356,27,-1,
4,16,11,1,1,0,80,355,356,27,-1,
5,16,11,1,1,1,80,355,133,27,92.638756,Cardinality
5,16,11,1,1,2,226,355,210,27,96.308250,implementations:
2,16,12,0,0,0,79,485,807,11,-1,
3,16,12,1,0,0,79,485,807,11,-1,
4,16,12,1,1,0,79,485,807,11,-1,
5,16,12,1,1,1,79,485,807,11,95.000000, 
2,16,13,0,0,0,79,562,807,11,-1,
3,16,13,1,0,0,79,562,807,11,-1,
4,16,13,1,1,0,79,562,807,11,-1,
5,16,13,1,1,1,79,562,807,11,95.000000, 
2,16,14,0,0,0,79,600,807,12,-1,
3,16,14,1,0,0,79,600,807,12,-1,
4,16,14,1,1,0,79,600,807,12,-1,
5,16,14,1,1,1,79,600,807,12,95.000000, 
2,16,15,0,0,0,96,419,771,219,-1,
3,16,15,1,0,0,96,419,771,66,-1,
4,16,15,1,1,0,96,419,771,28,-1,
5,16,15,1,1,1,96,419,15,23,77.703995,0
5,16,15,1,1,2,122,415,14,37,77.703995,|
5,16,15,1,1,3,147,420,72,21,96.151199,There
5,16,15,1,1,4,231,420,54,21,96.451439,need
5,16,15,1,1,5,299,420,27,21,96.931122,be
5,16,15,1,1,6,338,427,28,14,96.597908,no
5,16,15,1,1,7,378,420,89,21,96.528008,module
5,16,15,1,1,8,479,420,73,21,96.372375,record
5,16,15,1,1,9,565,420,51,21,95.863998,with
5,16,15,1,1,10,629,427,11,14,95.863998,a
5,16,15,1,1,11,654,420,115,27,93.288246,particular
5,16,15,1,1,12,780,420,87,27,92.777992,depart-
4,16,15,1,2,0,149,458,213,27,-1,
5,16,15,1,2,1,149,462,60,17,96.358757,ment
5,16,15,1,2,2,223,458,36,21,96.384926,PK
5,16,15,1,2,3,273,458,89,27,96.619637,planted
3,16,15,2,0,0,97,494,770,67,-1,
4,16,15,2,1,0,97,494,770,29,-1,
5,16,15,2,1,1,97,494,13,14,92.186928,*
5,16,15,2,1,2,123,490,17,37,94.948524,|
5,16,15,2,1,3,147,496,72,21,96.158768,There
5,16,15,2,1,4,232,503,40,14,96.865280,can
5,16,15,2,1,5,288,496,27,21,96.740601,be
5,16,15,2,1,6,329,503,65,20,96.433868,many
5,16,15,2,1,7,408,496,89,21,96.433868,module
5,16,15,2,1,8,511,496,86,21,96.696770,records
5,16,15,2,1,9,610,496,51,21,96.696770,with
5,16,15,2,1,10,676,503,11,14,96.016747,a
5,16,15,2,1,11,703,496,115,27,93.199051,particular
5,16,15,2,1,12,831,496,36,21,92.746330,de-
4,16,15,2,2,0,149,534,263,27,-1,
5,16,15,2,2,1,149,538,111,23,96.836594,partment
5,16,15,2,2,2,274,534,36,21,96.865356,PK
5,16,15,2,2,3,324,534,88,27,96.759811,planted
3,16,15,3,0,0,98,572,420,22,-1,
4,16,15,3,1,0,98,572,420,22,-1,
5,16,15,3,1,1,98,572,12,22,84.730431,1
5,16,15,3,1,2,121,568,10,37,84.730431,|
5,16,15,3,1,3,149,573,26,21,92.811668,ID
5,16,15,3,1,4,189,574,16,20,92.811668,is
5,16,15,3,1,5,217,580,11,14,94.830444,a
5,16,15,3,1,6,243,573,36,21,93.148376,PK
5,16,15,3,1,7,291,586,8,2,86.514412,-
5,16,15,3,1,8,313,574,15,20,96.108246,it
5,16,15,3,1,9,340,577,84,17,96.464905,cannot
5,16,15,3,1,10,437,573,27,21,96.924095,be
5,16,15,3,1,11,477,573,41,21,96.714661,null
3,16,15,4,0,0,98,610,504,28,-1,
4,16,15,4,1,0,98,610,504,28,-1,
5,16,15,4,1,1,98,610,12,22,88.190514,1
5,16,15,4,1,2,121,606,12,36,88.190514,|
5,16,15,4,1,3,149,611,26,21,95.969383,ID
5,16,15,4,1,4,189,612,16,20,95.559319,is
5,16,15,4,1,5,223,618,5,14,95.559319,a
5,16,15,4,1,6,243,611,36,21,92.901848,PK
5,16,15,4,1,7,291,624,8,2,91.925049,-
5,16,15,4,1,8,313,612,15,20,96.871048,it
5,16,15,4,1,9,340,615,84,17,96.744186,cannot
5,16,15,4,1,10,437,611,27,21,96.990822,be
5,16,15,4,1,11,476,611,126,27,96.614716,duplicated
2,16,16,0,0,0,128,415,3,229,-1,
3,16,16,1,0,0,128,415,3,229,-1,
4,16,16,1,1,0,128,415,3,229,-1,
5,16,16,1,1,1,128,415,3,229,95.000000, 
2,16,17,0,0,0,81,664,633,31,-1,
3,16,17,1,0,0,81,664,633,31,-1,
4,16,17,1,1,0,81,664,633,31,-1,
5,16,17,1,1,1,81,664,31,31,96.221695,(In
5,16,17,1,1,2,126,666,25,21,96.461769,all
5,16,17,1,1,3,164,666,64,21,96.461769,these
5,16,17,1,1,4,240,666,112,27,96.742523,examples
5,16,17,1,1,5,364,666,33,21,95.506783,for
5,16,17,1,1,6,410,666,63,21,92.016113,“PK”
5,16,17,1,1,7,489,666,49,21,96.710770,read
5,16,17,1,1,8,553,666,50,21,93.804665,“PK
5,16,17,1,1,9,616,673,23,14,96.540222,or
5,16,17,1,1,10,652,664,62,31,93.915924,CK”)
2,16,18,0,0,0,892,0,116,110,-1,
3,16,18,1,0,0,892,0,116,110,-1,
4,16,18,1,1,0,892,0,116,110,-1,
5,16,18,1,1,1,892,0,116,110,95.000000, 
2,16,19,0,0,0,942,735,47,11,-1,
3,16,19,1,0,0,942,735,47,11,-1,
4,16,19,1,1,0,942,735,47,11,-1,
5,16,19,1,1,1,942,735,15,11,88.069038,16
5,16,19,1,1,2,963,727,8,28,88.069038,/
5,16,19,1,1,3,974,735,15,11,96.150009,24
1,17,0,0,0,0,0,0,1008,756,-1,
2,17,1,0,0,0,892,0,116,110,-1,
3,17,1,1,0,0,892,0,116,110,-1,
4,17,1,1,1,0,892,0,116,110,-1,
5,17,1,1,1,1,892,0,116,110,95.000000, 
2,17,2,0,0,0,92,227,238,2,-1,
3,17,2,1,0,0,92,227,238,2,-1,
4,17,2,1,1,0,92,227,238,2,-1,
5,17,2,1,1,1,92,227,238,2,95.000000, 
2,17,3,0,0,0,677,227,238,2,-1,
3,17,3,1,0,0,677,227,238,2,-1,
4,17,3,1,1,0,677,227,238,2,-1,
5,17,3,1,1,1,677,227,238,2,95.000000, 
2,17,4,0,0,0,161,247,110,22,-1,
3,17,4,1,0,0,161,247,110,22,-1,
4,17,4,1,1,0,161,247,110,22,-1,
5,17,4,1,1,1,161,247,110,22,96.366920,Student
2,17,5,0,0,0,328,257,351,2,-1,
3,17,5,1,0,0,328,257,351,2,-1,
4,17,5,1,1,0,328,257,351,2,-1,
5,17,5,1,1,1,328,257,351,2,95.000000, 
2,17,6,0,0,0,745,247,104,22,-1,
3,17,6,1,0,0,745,247,104,22,-1,
4,17,6,1,1,0,745,247,104,22,-1,
5,17,6,1,1,1,745,247,104,22,95.425926,Module
2,17,7,0,0,0,92,227,2,61,-1,
3,17,7,1,0,0,92,227,2,61,-1,
4,17,7,1,1,0,92,227,2,61,-1,
5,17,7,1,1,1,92,227,2,61,95.000000, 
2,17,8,0,0,0,328,227,2,61,-1,
3,17,8,1,0,0,328,227,2,61,-1,
4,17,8,1,1,0,328,227,2,61,-1,
5,17,8,1,1,1,328,227,2,61,95.000000, 
2,17,9,0,0,0,677,227,2,61,-1,
3,17,9,1,0,0,677,227,2,61,-1,
4,17,9,1,1,0,677,227,2,61,-1,
5,17,9,1,1,1,677,227,2,61,95.000000, 
2,17,10,0,0,0,913,227,2,61,-1,
3,17,10,1,0,0,913,227,2,61,-1,
4,17,10,1,1,0,913,227,2,61,-1,
5,17,10,1,1,1,913,227,2,61,95.000000, 
2,17,11,0,0,0,92,286,238,2,-1,
3,17,11,1,0,0,92,286,238,2,-1,
4,17,11,1,1,0,92,286,238,2,-1,
5,17,11,1,1,1,92,286,238,2,95.000000, 
2,17,12,0,0,0,677,286,238,2,-1,
3,17,12,1,0,0,677,286,238,2,-1,
4,17,12,1,1,0,677,286,238,2,-1,
5,17,12,1,1,1,677,286,238,2,95.000000, 
2,17,13,0,0,0,87,398,832,103,-1,
3,17,13,1,0,0,87,398,832,103,-1,
4,17,13,1,1,0,101,398,807,27,-1,
5,17,13,1,1,1,101,398,114,27,96.342026,Integrity
5,17,13,1,1,2,229,398,77,21,86.056534,Rules:
5,17,13,1,1,3,338,398,18,21,86.056534,A
5,17,13,1,1,4,368,398,92,21,93.634438,student
5,17,13,1,1,5,474,405,49,20,96.658585,may
5,17,13,1,1,6,534,398,52,21,96.485596,take
5,17,13,1,1,7,599,405,28,14,95.758469,no
5,17,13,1,1,8,640,398,107,25,95.758469,modules,
5,17,13,1,1,9,761,405,23,14,96.397675,or
5,17,13,1,1,10,797,405,48,20,96.324692,may
5,17,13,1,1,11,857,398,51,21,96.573761,take
4,17,13,1,2,0,87,436,832,27,-1,
5,17,13,1,2,1,87,443,42,14,96.682510,one
5,17,13,1,2,2,141,443,23,14,95.841690,or
5,17,13,1,2,3,177,443,59,14,95.841690,more
5,17,13,1,2,4,250,436,107,21,95.944397,modules.
5,17,13,1,2,5,374,436,18,21,96.678802,A
5,17,13,1,2,6,406,436,88,21,96.471756,module
5,17,13,1,2,7,508,443,48,20,96.471756,may
5,17,13,1,2,8,570,436,54,21,95.661720,have
5,17,13,1,2,9,637,443,28,14,95.661720,no
5,17,13,1,2,10,678,436,117,27,96.570946,registered
5,17,13,1,2,11,809,436,110,25,96.693939,students,
4,17,13,1,3,0,376,474,254,27,-1,
5,17,13,1,3,1,376,481,23,14,96.349312,or
5,17,13,1,3,2,412,481,49,20,96.751587,may
5,17,13,1,3,3,474,474,55,21,95.843842,have
5,17,13,1,3,4,540,474,90,21,96.166000,several.
2,17,14,0,0,0,82,525,842,67,-1,
3,17,14,1,0,0,82,525,842,67,-1,
4,17,14,1,1,0,108,525,791,27,-1,
5,17,14,1,1,1,108,525,48,21,95.893021,The
5,17,14,1,1,2,169,529,180,23,96.265686,many-to-many
5,17,14,1,1,3,362,525,141,27,96.091965,relationship
5,17,14,1,1,4,517,525,104,21,96.344185,becomes
5,17,14,1,1,5,634,532,11,14,96.878731,a
5,17,14,1,1,6,659,532,47,14,96.656609,new
5,17,14,1,1,7,719,525,90,21,96.547424,relation
5,17,14,1,1,8,822,525,52,21,96.235374,with
5,17,14,1,1,9,888,532,11,14,96.980957,a
4,17,14,1,2,0,82,561,842,31,-1,
5,17,14,1,2,1,82,564,126,26,96.665314,composite
5,17,14,1,2,2,221,563,38,27,96.964211,key
5,17,14,1,2,3,273,561,48,31,96.349998,(the
5,17,14,1,2,4,335,563,63,21,96.920349,takes
5,17,14,1,2,5,409,563,142,27,96.615829,relationship
5,17,14,1,2,6,564,563,105,21,96.502724,becomes
5,17,14,1,2,7,680,563,39,21,96.587654,the
5,17,14,1,2,8,731,563,70,21,96.587654,Takes
5,17,14,1,2,9,814,561,110,31,95.913773,relation).
2,17,15,0,0,0,671,632,256,31,-1,
3,17,15,1,0,0,671,632,256,31,-1,
4,17,15,1,1,0,671,632,256,31,-1,
5,17,15,1,1,1,671,632,256,31,0.000000,(StudentModule.sq|)
2,17,16,0,0,0,942,735,47,11,-1,
3,17,16,1,0,0,942,735,47,11,-1,
4,17,16,1,1,0,942,735,47,11,-1,
5,17,16,1,1,1,942,735,15,11,76.099747,17
5,17,16,1,1,2,974,735,15,11,70.934120,/24
1,18,0,0,0,0,0,0,1008,756,-1,
2,18,1,0,0,0,0,0,1008,154,-1,
3,18,1,1,0,0,0,0,1008,154,-1,
4,18,1,1,1,0,0,0,1008,154,-1,
5,18,1,1,1,1,0,0,1008,154,95.000000, 
2,18,2,0,0,0,79,198,572,102,-1,
3,18,2,1,0,0,79,198,572,102,-1,
4,18,2,1,1,0,79,198,292,23,-1,
5,18,2,1,1,1,79,199,84,16,95.474617,CREATE
5,18,2,1,1,2,177,200,71,15,95.474617,TABLE
5,18,2,1,1,3,266,198,105,23,2.090637,Student
5,18,2,1,1,4,360,188,13,38,2.090637,(
4,18,2,1,2,0,195,224,456,23,-1,
5,18,2,1,2,1,195,226,119,15,84.460732,studentID
5,18,2,1,2,2,332,224,137,23,87.400986,VARCHAR(5)
5,18,2,1,2,3,489,226,98,15,96.476189,PRIMARY
5,18,2,1,2,4,602,226,49,18,96.839645,KEY,
4,18,2,1,3,0,196,250,301,23,-1,
5,18,2,1,3,1,196,251,118,16,91.310997,firstname
5,18,2,1,3,2,332,250,165,23,73.145592,VARCHAR(50)
5,18,2,1,3,3,489,240,11,38,92.271706,,
4,18,2,1,4,0,194,277,288,23,-1,
5,18,2,1,4,1,194,284,94,10,92.620605,surname
5,18,2,1,4,2,303,277,179,23,75.533829,VARCHAR(50));
2,18,3,0,0,0,79,329,474,102,-1,
3,18,3,1,0,0,79,329,474,102,-1,
4,18,3,1,1,0,79,329,278,23,-1,
5,18,3,1,1,1,79,330,84,16,96.148392,CREATE
5,18,3,1,1,2,177,331,71,15,93.096909,TABLE
5,18,3,1,1,3,266,329,91,23,90.493927,Module(
4,18,3,1,2,0,197,356,356,23,-1,
5,18,3,1,2,1,197,358,18,15,89.283127,id
5,18,3,1,2,2,233,356,137,23,89.283127,VARCHAR(7)
5,18,3,1,2,3,390,358,98,15,96.643433,PRIMARY
5,18,3,1,2,4,503,358,50,18,96.506676,KEY,
